,kwdprog,kwdmain,kwdvars,semi,equal,int,float,string,id,aster,comma,kwdclass,colon,kwdfcn,kwdif,kwdelseif,kwdelse,kwdwhile,kprint,kwdreturn,ampersand,opeq,opne,ople,opge,plus,minus,slash,caret,brace1,brace2,parens1,parens2,bracket1,bracket2,angle1,angle2
Pgm,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
Vargroup,,5,4,,,,,,5,5,,,,5,5,,,5,5,5,,,,,,,,,,,5,,,,,,
PPvarlist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
Varlist,,,,,,7,7,7,7,,,7,8,8,,,,,,,,,,,,,,,,,8,,,,,,
Varitem,,,,,,9,9,9,9,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
Z,,,,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,13,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,
Vardecl,,,,,,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simplekind,,,,,,16,16,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basekind,,,,,,18,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classid,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varspec,,,,,,,,,22,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,,,,23,23,,,,,,23,,,,,,,,,,,,,,,,,,,,,,23,24,,,
Varid,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arrspec,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KKint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,
Deref_id,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deref,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varinit,,,,,,31,31,31,31,31,,,,,,,,,,,31,,,,,,,,,32,,31,,,,,
BBexprs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,
W,,,,,,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,34,35,,,,,
Exprlist,,,,,,36,36,36,36,36,,,,,,,,,,,36,,,,,,,,,,,36,,,,,
Moreexprs,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,38,,38,,,,
Classdecl,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,
Classdef,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,
BBClassitems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,
Classheader,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,
Classmom,,,,,,,,,,,,44,,,,,,,,,,,,,,43,,,,,,,,,,,
Classitems,,,,,,41,41,41,41,,,41,41,41,,,,,,,,,,,,,,,,,46,,,,,,
Classgroup,,,,,,"48,50","48,50","48,50","48,50",,,48,"47,50","49,50",,,,,,,,,,,,,,,,,50,,,,,,
Class_ctrl,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,
Interfaces,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,53,,,,,,,
Mddecls,,,,,,55,55,55,55,,,55,55,"54,55",,,,,,,,,,,,,,,,,55,,,,,,
Mdheader,,,,,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,
Md_id,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fcndefs,,59,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,
Fcndef,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,
Fcnheader,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,
Fcnid,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Retkind,,,,,,63,63,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PParmlist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,
V,,,,,,,,,66,66,,,,,,,,,,,,,,,,,,,,,,,65,,,,
Varspecs,,,,,,,,,67,67,,,,,,,,,,,,,,,,,,,,,,,,,,,
More_varspecs,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,69,,,,
PPonly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,
Stmts,,,,,,,,,71,71,,,,,71,,,71,71,71,,,,,,,,,,,72,,,,,,
Stmt,,,,,,,,,73,74,,,,,79,,,80,81,82,,,,,,,,,,,,,,,,,
U,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,75,,,
T,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,
Stasgn,,,,,,,,,83,83,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lval,,,,,,,,,84,87,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,,,85,85,,,,,85,85,,,,,,,,,,,85,85,85,85,85,85,85,85,,85,,85,86,85,85,85
Aref,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KKexpr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,
Fcall,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPexprs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,
R,,,,,,93,93,93,93,93,,,,,,,,,,,,,,,,,,,,,,93,92,,,,
Stif,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,
Elsepart,,,,97,,,,,,,,,,,,95,96,,,,,,,,,,,,,,,,,,,,
Stwhile,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,
Stprint,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,
Strtn,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,
Q,,,,101,,101,101,101,101,101,,,,,,,,,,,,,,,,,,,,,,101,,,,,
PPexpr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,,,,,
Expr,,,,,,104,104,104,104,104,,,,,,,,,,,91,,,,,,,,,,,104,,,,,
A,,,,106,,,,,,,106,,,,,,,,,,,105,105,105,105,,,,,,106,,106,,106,105,105
Rterm,,,,,,107,107,107,107,107,,,,,,,,,,,107,,,,,,,,,,,107,,,,,
B,,,,109,,,,,,,109,,,,,,,,,,,109,109,109,109,108,108,,,,109,,109,,109,109,109
Term,,,,,,110,110,110,110,110,,,,,,,,,,,110,,,,,,,,,,,110,,,,,
C,,,,112,,,,,,111,112,,,,,,,,,,,112,112,112,112,112,112,111,111,,112,,112,,112,112,112
Fact,,,,,,113,113,113,114,,,,,,,,,,,,,,,,,,,,,,,117,,,,,
P,,,,131,,,,,,131,131,,,,,,,,,,,131,131,131,131,131,131,131,131,,131,116,131,115,131,131,131
Addrof_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oprel,,,,,,,,,,,,,,,,,,,,,,118,119,121,122,,,,,,,,,,,120,123
Lthan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,
Gthan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125
Opadd,,,,,,,,,,,,,,,,,,,,,,,,,,126,127,,,,,,,,,,
Opmul,,,,,,,,,,128,,,,,,,,,,,,,,,,,,129,130,,,,,,,,
